Tue Jan 6 10:05:37 PM EST 2026
python3 06_loaders.py
No velocity data found. Setting velocities to zero.
attempting to load inputs/silicon_pos.positions
Loading frames:   0%|          | 0/1 [00:00<?, ?frame/s]Loading frames: 100%|██████████| 1/1 [00:00<00:00, 1929.30frame/s]
Failed to load frame 485: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 486: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 487: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 488: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 489: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 490: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 491: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 492: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 493: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 494: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 495: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 496: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 497: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 498: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 499: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 500: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 501: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 502: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 503: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 504: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 505: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 506: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 507: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 508: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 509: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 510: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 511: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 512: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 513: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 514: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 515: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 516: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 517: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 518: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 519: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 520: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 521: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 522: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 523: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 524: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 525: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 526: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 527: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 528: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 529: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 530: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 531: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 532: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 533: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 534: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 535: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 536: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 537: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 538: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 539: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 540: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 541: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 542: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 543: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 544: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 545: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 546: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 547: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 548: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 549: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 550: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 551: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 552: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 553: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 554: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 555: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 556: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 557: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 558: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 559: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 560: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 561: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 562: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 563: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 564: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 565: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 566: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 567: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 568: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 569: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 570: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 571: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 572: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 573: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 574: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 575: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 576: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 577: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 578: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 579: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 580: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 581: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 582: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 583: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 584: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 585: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 586: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 587: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 588: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 589: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 590: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 591: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 592: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 593: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 594: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 595: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 596: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 597: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 598: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 599: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 600: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 601: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 602: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 603: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 604: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 605: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 606: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 607: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 608: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 609: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 610: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 611: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 612: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 613: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 614: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 615: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 616: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 617: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 618: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 619: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 620: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 621: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 622: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 623: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 624: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 625: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 626: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 627: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 628: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 629: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 630: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 631: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 632: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 633: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 634: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 635: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 636: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 637: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 638: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 639: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 640: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 641: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 642: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 643: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 644: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 645: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 646: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 647: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 648: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 649: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 650: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 651: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 652: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 653: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 654: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 655: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 656: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 657: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 658: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 659: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 660: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 661: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 662: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 663: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 664: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 665: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 666: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 667: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 668: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 669: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 670: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 671: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 672: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 673: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 674: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 675: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 676: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 677: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 678: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 679: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 680: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 681: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 682: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 683: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 684: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 685: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 686: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 687: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 688: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 689: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 690: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 691: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 692: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 693: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 694: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 695: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 696: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 697: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 698: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 699: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 700: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 701: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 702: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 703: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 704: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 705: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 706: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 707: could not broadcast input array from shape (196,3) into shape (200,3)
Loading frames:  38%|███▊      | 708/1847 [00:00<00:00, 3178.46frame/s]Failed to load frame 708: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 709: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 710: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 711: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 712: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 713: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 714: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 715: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 716: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 717: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 718: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 719: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 720: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 721: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 722: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 723: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 724: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 725: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 726: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 727: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 728: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 729: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 730: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 731: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 732: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 733: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 734: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 735: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 736: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 737: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 738: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 739: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 740: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 741: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 742: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 743: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 744: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 745: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 746: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 747: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 748: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 749: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 750: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 751: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 752: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 753: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 754: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 755: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 756: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 757: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 758: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 759: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 760: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 761: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 762: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 763: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 764: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 765: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 766: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 767: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 768: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 769: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 770: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 771: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 772: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 773: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 774: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 775: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 776: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 777: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 778: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 779: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 780: could not broadcast input array from shape (196,3) into shape (200,3)
